zones,annee,saison,type,superficie,production,station,cloud_cover_mean_saison,et0_fao_evapotranspiration_saison,nb_jours_pluie,nb_jours_saison,precipitation_hours_saison,precipitation_sum_saison,shortwave_radiation_saison,soil_moisture_saison,soil_temperature_saison,sunshine_duration_saison,temperature_2m_mean_saison,wind_speed_10m_max_saison
Kemacina,2018,hivernage,casiers,12800.0,81920.0,kemacina,60.532786885245905,4.9173770491803275,79.0,122,450,369.9,19.95393442622951,0.2177704918032787,30.904098360655738,4127682.04,28.513934426229508,13.904098360655738
Kemacina,2018,hivernage,hors_casiers,68.0,374.68,kemacina,60.532786885245905,4.9173770491803275,79.0,122,450,369.9,19.95393442622951,0.2177704918032787,30.904098360655738,4127682.04,28.513934426229508,13.904098360655738
Kemacina,2018,contre_saison,casiers,1656.12,9109.0,kemacina,38.947916666666664,7.620625,5.0,96,24,7.0,22.319895833333334,0.13226041666666666,29.87708333333333,3553431.71,29.90833333333333,15.227083333333333
Kolongo,2018,hivernage,casiers,12800.0,81920.0,kolongo,59.0,5.16655737704918,76.0,122,386,332.3,20.023032786885246,0.28535245901639344,32.523770491803276,4144513.9,28.927049180327867,16.427868852459017
Kolongo,2018,hivernage,hors_casiers,2207.27,11349.76,kolongo,59.0,5.16655737704918,76.0,122,386,332.3,20.023032786885246,0.28535245901639344,32.523770491803276,4144513.9,28.927049180327867,16.427868852459017
Kolongo,2018,contre_saison,casiers,891.29,4751.0,kolongo,38.577319587628864,8.03556701030928,6.0,97,17,3.5,22.409484536082473,0.24778350515463918,31.122680412371135,3595052.99,29.990721649484534,17.370103092783506
Sosse_sibila,2018,hivernage,casiers,4542.59,15031.43,sosse,60.74590163934426,4.656147540983606,89.0,122,487,412.7,19.43155737704918,0.3641475409836066,30.904098360655738,4108659.02,28.252459016393445,13.923770491803278
Sosse_sibila,2018,hivernage,hors_casiers,,,sosse,60.74590163934426,4.656147540983606,89.0,122,487,412.7,19.43155737704918,0.3641475409836066,30.904098360655738,4108659.02,28.252459016393445,13.923770491803278
Niono,2018,hivernage,casiers,13044.78,84295.37,niono,59.5,4.949180327868852,76.0,122,415,370.6,19.70704918032787,0.21958196721311476,31.368032786885248,4125421.15,28.74590163934426,14.367213114754097
Niono,2018,hivernage,hors_casiers,712.22,3675.06,niono,59.5,4.949180327868852,76.0,122,415,370.6,19.70704918032787,0.21958196721311476,31.368032786885248,4125421.15,28.74590163934426,14.367213114754097
Niono,2018,contre_saison,casiers,1781.03,9618.0,niono,38.65625,7.7540625,4.0,96,10,2.5,22.025625,0.13215625,30.690625,3546537.01,30.036458333333332,15.738541666666668
Molodo,2018,hivernage,casiers,11906.0,75603.1,molodo,59.5,4.950245901639343,76.0,122,415,370.6,19.70704918032787,0.21958196721311476,31.378688524590164,4125421.15,28.762295081967213,14.367213114754097
Molodo,2018,hivernage,hors_casiers,1081.38,4866.21,molodo,59.5,4.950245901639343,76.0,122,415,370.6,19.70704918032787,0.21958196721311476,31.378688524590164,4125421.15,28.762295081967213,14.367213114754097
Molodo,2018,contre_saison,casiers,1089.52,6319.0,molodo,38.597938144329895,7.750721649484537,4.0,97,10,2.5,22.019278350515464,0.1321958762886598,30.656701030927834,3585117.38,29.989690721649485,15.751546391752578
Ndebougou,2018,hivernage,casiers,19522.32,119867.04,ndebougou,58.73770491803279,5.102622950819672,77.0,122,407,397.40000000000003,19.842377049180328,0.3081967213114754,32.10327868852459,4160737.45,29.062295081967214,14.29016393442623
Ndebougou,2018,hivernage,hors_casiers,328.4,1871.88,ndebougou,58.73770491803279,5.102622950819672,77.0,122,407,397.40000000000003,19.842377049180328,0.3081967213114754,32.10327868852459,4160737.45,29.062295081967214,14.29016393442623
Ndebougou,2018,contre_saison,casiers,1672.7,9217.0,ndebougou,38.22680412371134,7.831340206185567,5.0,97,11,2.4000000000000004,22.044123711340205,0.22848453608247424,31.024742268041237,3597131.1,29.986597938144328,15.857731958762887
Kouroumari,2018,hivernage,casiers,27301.5,173910.56,kouroumari,56.295081967213115,5.416475409836065,64.0,122,322,265.4,20.234180327868852,0.2955327868852459,32.43032786885246,4248918.92,29.700819672131146,15.022131147540984
Kouroumari,2018,hivernage,hors_casiers,2513.62,13146.23,kouroumari,56.295081967213115,5.416475409836065,64.0,122,322,265.4,20.234180327868852,0.2955327868852459,32.43032786885246,4248918.92,29.700819672131146,15.022131147540984
Kouroumari,2018,contre_saison,casiers,934.74,4917.0,kouroumari,35.865979381443296,8.2559793814433,5.0,97,10,2.6,22.20886597938144,0.264659793814433,30.45876288659794,3626761.07,29.737113402061855,17.90721649484536
Mbewani,2018,hivernage,casiers,19251.63,118513.03,mbewani,60.71311475409836,4.891475409836065,78.0,122,438,393.8,19.834672131147542,0.30816393442622947,31.39016393442623,4098071.32,28.47622950819672,14.085245901639345
Mbewani,2018,hivernage,hors_casiers,472.32,2444.26,mbewani,60.71311475409836,4.891475409836065,78.0,122,438,393.8,19.834672131147542,0.30816393442622947,31.39016393442623,4098071.32,28.47622950819672,14.085245901639345
Kemacina,2019,hivernage,casiers,10271.12,65632.46,kemacina,58.77049180327869,5.1326229508196715,76.0,122,387,376.2,20.128360655737705,0.19815573770491804,31.63606557377049,4215299.26,29.492622950819673,14.760655737704917
Kemacina,2019,hivernage,hors_casiers,68.87,369.14,kemacina,58.77049180327869,5.1326229508196715,76.0,122,387,376.2,20.128360655737705,0.19815573770491804,31.63606557377049,4215299.26,29.492622950819673,14.760655737704917
Kemacina,2019,contre_saison,casiers,1508.63,8841.0,kemacina,38.525,7.621583333333334,2.0,120,6,5.4,22.259416666666667,0.13620000000000002,28.477500000000003,4541040.15,27.9125,16.051666666666666
Kolongo,2019,hivernage,casiers,10900.48,72531.79,kolongo,58.18852459016394,5.402622950819672,77.0,122,387,320.3,20.32877049180328,0.30968032786885247,33.032786885245905,4265433.0,29.854098360655737,17.145901639344263
Kolongo,2019,hivernage,hors_casiers,2245.63,11731.15,kolongo,58.18852459016394,5.402622950819672,77.0,122,387,320.3,20.32877049180328,0.30968032786885247,33.032786885245905,4265433.0,29.854098360655737,17.145901639344263
Kolongo,2019,contre_saison,casiers,751.34,4010.3,kolongo,38.44166666666667,8.023,4.0,120,11,6.1,22.370416666666664,0.2648666666666667,29.39333333333333,4549893.27,27.935833333333335,18.657500000000002
Sosse_sibila,2019,hivernage,casiers,4597.59,15250.21,sosse,60.66393442622951,4.830245901639344,83.0,122,443,424.2,19.74827868852459,0.347844262295082,31.465573770491805,4175248.56,28.997540983606555,14.680327868852459
Sosse_sibila,2019,hivernage,hors_casiers,,,sosse,60.66393442622951,4.830245901639344,83.0,122,443,424.2,19.74827868852459,0.347844262295082,31.465573770491805,4175248.56,28.997540983606555,14.680327868852459
Niono,2019,hivernage,casiers,14222.89,91168.72,niono,58.0655737704918,5.236557377049181,82.0,122,379,382.0,20.076967213114752,0.19038524590163936,32.04344262295082,4283419.76,29.75983606557377,15.078688524590165
Niono,2019,hivernage,hors_casiers,223.9,1179.95,niono,58.0655737704918,5.236557377049181,82.0,122,379,382.0,20.076967213114752,0.19038524590163936,32.04344262295082,4283419.76,29.75983606557377,15.078688524590165
Niono,2019,contre_saison,casiers,1681.56,9097.24,niono,39.05,7.756333333333333,5.0,120,7,1.7,21.910666666666668,0.13943333333333333,28.9575,4512309.83,28.006666666666668,16.973333333333333
Molodo,2019,hivernage,casiers,12178.56,75507.07,molodo,58.0655737704918,5.237540983606557,82.0,122,379,382.0,20.076967213114752,0.19038524590163936,32.06311475409836,4283419.76,29.771311475409835,15.078688524590165
Molodo,2019,hivernage,hors_casiers,955.36,4294.34,molodo,58.0655737704918,5.237540983606557,82.0,122,379,382.0,20.076967213114752,0.19038524590163936,32.06311475409836,4283419.76,29.771311475409835,15.078688524590165
Molodo,2019,contre_saison,casiers,1130.0,6859.0,molodo,39.05,7.758333333333334,5.0,120,7,1.7,21.910666666666668,0.13943333333333333,28.96833333333333,4512309.83,28.02,16.973333333333333
Ndebougou,2019,hivernage,casiers,19589.19,117926.92,ndebougou,57.26229508196721,5.328032786885246,77.0,122,377,356.1,20.122213114754096,0.3104590163934426,32.54754098360656,4300870.31,29.979508196721312,15.166393442622951
Ndebougou,2019,hivernage,hors_casiers,210.61,941.43,ndebougou,57.26229508196721,5.328032786885246,77.0,122,377,356.1,20.122213114754096,0.3104590163934426,32.54754098360656,4300870.31,29.979508196721312,15.166393442622951
Ndebougou,2019,contre_saison,casiers,1620.46,9561.0,ndebougou,38.7,7.785083333333334,5.0,120,7,2.2,21.941333333333333,0.26565833333333333,29.399166666666666,4508391.2700000005,28.009166666666665,17.148333333333333
Kouroumari,2019,hivernage,casiers,26707.0,167185.82,kouroumari,54.82786885245902,5.58672131147541,65.0,122,312,261.4,20.36672131147541,0.2919344262295082,32.90573770491803,4284288.66,30.531967213114754,15.618032786885246
Kouroumari,2019,hivernage,hors_casiers,1399.03,5666.07,kouroumari,54.82786885245902,5.58672131147541,65.0,122,312,261.4,20.36672131147541,0.2919344262295082,32.90573770491803,4284288.66,30.531967213114754,15.618032786885246
Kouroumari,2019,contre_saison,casiers,1587.65,8684.0,kouroumari,38.458333333333336,8.15125,2.0,120,2,0.2,21.973583333333334,0.25756666666666667,28.954166666666666,4525355.79,27.634166666666665,18.885833333333334
Mbewani,2019,hivernage,casiers,19719.5,122320.06,mbewani,59.72950819672131,5.100409836065574,79.0,122,404,466.0,20.19516393442623,0.32827868852459013,31.875409836065575,4233349.7,29.291803278688523,15.024590163934427
Mbewani,2019,hivernage,hors_casiers,244.28,1246.32,mbewani,59.72950819672131,5.100409836065574,79.0,122,404,466.0,20.19516393442623,0.32827868852459013,31.875409836065575,4233349.7,29.291803278688523,15.024590163934427
Mbewani,2019,contre_saison,casiers,1587.61,8097.0,mbewani,38.516666666666666,7.5408333333333335,4.0,120,9,3.6000000000000005,22.193666666666665,0.27922500000000006,28.745,4545794.19,27.828333333333333,16.275
Kemacina,2020,hivernage,casiers,10549.0,67091.64,kemacina,63.51639344262295,4.859999999999999,70.0,122,465,410.0,19.446147540983606,0.23390983606557375,30.775409836065574,4094971.88,28.641803278688528,15.116393442622952
Kemacina,2020,hivernage,hors_casiers,37.79,204.066,kemacina,63.51639344262295,4.859999999999999,70.0,122,465,410.0,19.446147540983606,0.23390983606557375,30.775409836065574,4094971.88,28.641803278688528,15.116393442622952
Kemacina,2020,contre_saison,casiers,1827.08,10762.0,kemacina,44.70247933884298,7.918512396694215,7.0,121,13,2.6999999999999997,22.087272727272726,0.15383471074380167,29.723140495867767,4492345.03,29.079338842975204,16.88099173553719
Kolongo,2020,hivernage,casiers,11096.0,70459.6,kolongo,62.532786885245905,5.108196721311476,67.0,122,437,402.4,19.736229508196722,0.35733606557377046,31.982786885245904,4166841.25,28.975409836065573,17.45327868852459
Kolongo,2020,hivernage,hors_casiers,2207.26,11477.75,kolongo,62.532786885245905,5.108196721311476,67.0,122,437,402.4,19.736229508196722,0.35733606557377046,31.982786885245904,4166841.25,28.975409836065573,17.45327868852459
Kolongo,2020,contre_saison,casiers,960.78,5317.92,kolongo,44.69421487603306,8.331322314049586,3.0,121,8,1.3,22.156446280991734,0.2795867768595041,30.531404958677687,4525478.83,29.09090909090909,19.46363636363636
Sosse_sibila,2020,hivernage,casiers,4598.09,15219.68,sosse,64.5,4.567868852459016,77.0,122,524,458.1,18.910737704918034,0.38890163934426225,31.030327868852456,4041073.63,28.263934426229508,15.244262295081967
Sosse_sibila,2020,hivernage,hors_casiers,,,sosse,64.5,4.567868852459016,77.0,122,524,458.1,18.910737704918034,0.38890163934426225,31.030327868852456,4041073.63,28.263934426229508,15.244262295081967
Niono,2020,hivernage,casiers,13865.0,89429.25,niono,62.31967213114754,4.931393442622951,76.0,122,425,416.1,19.203196721311475,0.20797540983606558,31.36229508196721,4108764.94,29.01311475409836,15.457377049180327
Niono,2020,hivernage,hors_casiers,430.0,2322.0,niono,62.31967213114754,4.931393442622951,76.0,122,425,416.1,19.203196721311475,0.20797540983606558,31.36229508196721,4108764.94,29.01311475409836,15.457377049180327
Niono,2020,contre_saison,casiers,1890.0,10338.3,niono,45.20661157024794,8.063553719008263,3.0,121,9,3.3000000000000003,21.742727272727272,0.1500495867768595,30.272727272727273,4499860.46,29.115702479338843,17.78099173553719
Molodo,2020,hivernage,casiers,12251.98,75901.02,molodo,62.31967213114754,4.932295081967213,76.0,122,425,416.1,19.203196721311475,0.20797540983606558,31.370491803278686,4108764.94,29.022131147540982,15.457377049180327
Molodo,2020,hivernage,hors_casiers,1057.8,4865.88,molodo,62.31967213114754,4.932295081967213,76.0,122,425,416.1,19.203196721311475,0.20797540983606558,31.370491803278686,4108764.94,29.022131147540982,15.457377049180327
Molodo,2020,contre_saison,casiers,2006.93,12248.29,molodo,45.20661157024794,8.065371900826445,3.0,121,9,3.3000000000000003,21.742727272727272,0.1500495867768595,30.289256198347108,4499860.46,29.13305785123967,17.78099173553719
Ndebougou,2020,hivernage,casiers,19521.0,119078.1,ndebougou,61.19672131147541,5.1110655737704915,72.0,122,424,337.2,19.37155737704918,0.29204098360655734,32.18524590163934,4162091.42,29.39918032786885,15.498360655737704
Ndebougou,2020,hivernage,hors_casiers,274.0,1424.8,ndebougou,61.19672131147541,5.1110655737704915,72.0,122,424,337.2,19.37155737704918,0.29204098360655734,32.18524590163934,4162091.42,29.39918032786885,15.498360655737704
Ndebougou,2020,contre_saison,casiers,1370.5,8209.0,ndebougou,45.00826446280992,8.079586776859504,3.0,121,10,4.0,21.772975206611573,0.274702479338843,30.580165289256197,4521196.94,29.164462809917357,17.70495867768595
Kouroumari,2020,hivernage,casiers,26679.26,164077.45,kouroumari,57.99180327868852,5.5048360655737705,65.0,122,356,299.4,19.723852459016392,0.2807950819672131,32.90491803278689,4151482.31,30.272950819672133,16.250819672131147
Kouroumari,2020,hivernage,hors_casiers,1628.0,8140.0,kouroumari,57.99180327868852,5.5048360655737705,65.0,122,356,299.4,19.723852459016392,0.2807950819672131,32.90491803278689,4151482.31,30.272950819672133,16.250819672131147
Kouroumari,2020,contre_saison,casiers,1750.0,9765.0,kouroumari,44.11570247933884,8.525537190082645,3.0,121,13,3.8000000000000003,21.891487603305784,0.2775289256198347,30.06198347107438,4522806.67,28.863636363636363,19.17685950413223
Mbewani,2020,hivernage,casiers,19948.0,127667.2,mbewani,64.24590163934427,4.799426229508197,78.0,122,506,494.40000000000003,19.242295081967214,0.3398934426229508,31.120491803278686,4084133.57,28.525409836065574,15.427049180327868
