zones,annee,saison,type,superficie,production,station,cloud_cover_mean_saison,et0_fao_evapotranspiration_saison,nb_jours_pluie,nb_jours_saison,precipitation_hours_saison,precipitation_sum_saison,shortwave_radiation_saison,soil_moisture_saison,soil_temperature_saison,sunshine_duration_saison,temperature_2m_mean_saison,wind_speed_10m_max_saison
Mbewani,2020,hivernage,hors_casiers,360.0,1980.0,mbewani,64.24590163934427,4.799426229508197,78.0,122,506,494.40000000000003,19.242295081967214,0.3398934426229508,31.120491803278686,4084133.57,28.525409836065574,15.427049180327868
Mbewani,2020,contre_saison,casiers,2665.0,13937.95,mbewani,45.28099173553719,7.871074380165289,4.0,121,7,1.6,22.001570247933884,0.27571074380165295,30.12479338842975,4491987.56,29.077685950413223,17.095867768595042
Kemacina,2021,hivernage,casiers,10352.32,66254.848,kemacina,54.74590163934426,5.224098360655738,65.0,122,309,260.0,20.51983606557377,0.22981967213114754,31.342622950819674,4345504.71,29.195081967213117,14.972131147540983
Kemacina,2021,hivernage,hors_casiers,65.13,352.35,kemacina,54.74590163934426,5.224098360655738,65.0,122,309,260.0,20.51983606557377,0.22981967213114754,31.342622950819674,4345504.71,29.195081967213117,14.972131147540983
Kemacina,2021,contre_saison,casiers,1469.32,7934.33,kemacina,29.158333333333335,8.148916666666667,,120,0,0.0,22.537750000000003,0.15330000000000002,30.261666666666667,4592342.09,29.738333333333333,16.798333333333332
Kolongo,2021,hivernage,casiers,11048.56,70931.755,kolongo,54.532786885245905,5.549016393442623,60.0,122,268,239.6,20.628688524590164,0.3265245901639344,32.9344262295082,4384190.28,29.687704918032786,17.421311475409837
Kolongo,2021,hivernage,hors_casiers,2325.93,12157.64,kolongo,54.532786885245905,5.549016393442623,60.0,122,268,239.6,20.628688524590164,0.3265245901639344,32.9344262295082,4384190.28,29.687704918032786,17.421311475409837
Kolongo,2021,contre_saison,casiers,732.58,3970.58,kolongo,29.483333333333334,8.582166666666666,,120,0,0.0,22.507083333333334,0.28339166666666665,30.889166666666664,4577289.67,29.7325,19.309166666666666
Sosse_sibila,2021,hivernage,casiers,4598.09,14952.99,sosse,56.549180327868854,4.966147540983607,81.0,122,372,308.5,20.282459016393442,0.3710573770491803,31.763934426229508,4322542.4799999995,28.786065573770493,15.100819672131147
Sosse_sibila,2021,hivernage,hors_casiers,,,sosse,56.549180327868854,4.966147540983607,81.0,122,372,308.5,20.282459016393442,0.3710573770491803,31.763934426229508,4322542.4799999995,28.786065573770493,15.100819672131147
Niono,2021,hivernage,casiers,14130.0,91421.1,niono,54.51639344262295,5.441557377049181,67.0,122,270,223.5,20.248360655737706,0.18278688524590164,32.55573770491804,4362803.49,29.873770491803278,15.740983606557378
Niono,2021,hivernage,hors_casiers,186.889,1003.22,niono,54.51639344262295,5.441557377049181,67.0,122,270,223.5,20.248360655737706,0.18278688524590164,32.55573770491804,4362803.49,29.873770491803278,15.740983606557378
Niono,2021,contre_saison,casiers,1803.72,9902.42,niono,28.75,8.3505,,120,0,0.0,22.226666666666667,0.149125,30.87,4591768.35,29.83083333333333,17.845000000000002
Molodo,2021,hivernage,casiers,12239.83,76498.938,molodo,54.51639344262295,5.4430327868852455,67.0,122,270,223.5,20.248360655737706,0.18278688524590164,32.5672131147541,4362803.49,29.885245901639344,15.740983606557378
Molodo,2021,hivernage,hors_casiers,500.93,2484.61,molodo,54.51639344262295,5.4430327868852455,67.0,122,270,223.5,20.248360655737706,0.18278688524590164,32.5672131147541,4362803.49,29.885245901639344,15.740983606557378
Molodo,2021,contre_saison,casiers,1361.8,7621.99,molodo,28.75,8.352416666666667,,120,0,0.0,22.226666666666667,0.149125,30.888333333333332,4591768.35,29.848333333333336,17.845000000000002
Ndebougou,2021,hivernage,casiers,19232.62,119626.9,ndebougou,54.13934426229508,5.569508196721312,60.0,122,254,228.6,20.289918032786883,0.3082950819672131,33.12868852459016,4377514.11,30.22295081967213,15.85655737704918
Ndebougou,2021,hivernage,hors_casiers,128.4,577.16,ndebougou,54.13934426229508,5.569508196721312,60.0,122,254,228.6,20.289918032786883,0.3082950819672131,33.12868852459016,4377514.11,30.22295081967213,15.85655737704918
Ndebougou,2021,contre_saison,casiers,1247.89,7312.64,ndebougou,28.375,8.372666666666667,,120,0,0.0,22.185583333333334,0.2718166666666667,31.29416666666667,4595685.97,29.88,17.8075
Kouroumari,2021,hivernage,casiers,22445.0,137138.95,kouroumari,51.34426229508197,5.948852459016393,49.0,122,176,131.8,20.79213114754098,0.315344262295082,33.50983606557377,4492454.73,30.925409836065576,16.692622950819672
Kouroumari,2021,hivernage,hors_casiers,867.74,3765.99,kouroumari,51.34426229508197,5.948852459016393,49.0,122,176,131.8,20.79213114754098,0.315344262295082,33.50983606557377,4492454.73,30.925409836065576,16.692622950819672
Kouroumari,2021,contre_saison,casiers,1487.73,8227.15,kouroumari,26.95,8.735583333333333,,120,0,0.0,22.138416666666668,0.275,30.735,4552966.17,29.540833333333335,19.145833333333332
Mbewani,2021,hivernage,casiers,19265.0,121446.56,mbewani,56.07377049180328,5.248360655737705,75.0,122,345,291.3,20.457049180327868,0.315172131147541,32.09426229508197,4331027.8,29.214754098360654,15.548360655737707
Mbewani,2021,hivernage,hors_casiers,210.0,1096.2,mbewani,56.07377049180328,5.248360655737705,75.0,122,345,291.3,20.457049180327868,0.315172131147541,32.09426229508197,4331027.8,29.214754098360654,15.548360655737707
Mbewani,2021,contre_saison,casiers,1221.18,6386.77,mbewani,29.583333333333332,8.11075,,120,0,0.0,22.447083333333335,0.27003333333333335,30.921666666666667,4588692.27,29.859166666666667,17.176666666666666
Kemacina,2022,hivernage,casiers,10384.69,63865.844,kemacina,66.11475409836065,4.969672131147541,82.0,122,404,432.9,20.147704918032787,0.17773770491803279,30.502459016393445,4046787.32,28.105737704918035,15.54016393442623
Kemacina,2022,hivernage,hors_casiers,64.94,313.66,kemacina,66.11475409836065,4.969672131147541,82.0,122,404,432.9,20.147704918032787,0.17773770491803279,30.502459016393445,4046787.32,28.105737704918035,15.54016393442623
Kemacina,2022,contre_saison,casiers,1638.5,9257.53,kemacina,33.75,7.870083333333333,1.0,120,1,0.3,22.561,0.15508333333333332,29.855,4579391.46,28.81833333333333,16.269166666666667
Kolongo,2022,hivernage,casiers,11064.8,68004.261,kolongo,64.87704918032787,5.168360655737705,79.0,122,386,411.0,20.348278688524587,0.31726229508196724,31.65655737704918,4124779.18,28.347540983606557,17.8827868852459
Kolongo,2022,hivernage,hors_casiers,1888.43,9359.06,kolongo,64.87704918032787,5.168360655737705,79.0,122,386,411.0,20.348278688524587,0.31726229508196724,31.65655737704918,4124779.18,28.347540983606557,17.8827868852459
Kolongo,2022,contre_saison,casiers,912.25,5126.85,kolongo,33.49166666666667,8.31125,1.0,120,3,0.5,22.620916666666666,0.28025,30.75583333333333,4587274.92,28.8925,19.059166666666666
Sosse_sibila,2022,hivernage,casiers,4598.09,14286.266,sosse,67.81147540983606,4.686147540983606,83.0,122,459,573.4,19.70622950819672,0.31761475409836065,30.599999999999998,3993565.47,27.734426229508195,15.65327868852459
Sosse_sibila,2022,hivernage,hors_casiers,,,sosse,67.81147540983606,4.686147540983606,83.0,122,459,573.4,19.70622950819672,0.31761475409836065,30.599999999999998,3993565.47,27.734426229508195,15.65327868852459
Niono,2022,hivernage,casiers,14151.13,82784.111,niono,64.64754098360656,5.091229508196721,81.0,122,413,443.8,20.136311475409837,0.1914344262295082,31.044262295081968,4151192.74,28.411475409836065,15.97622950819672
Niono,2022,hivernage,hors_casiers,251.88,1259.4,niono,64.64754098360656,5.091229508196721,81.0,122,413,443.8,20.136311475409837,0.1914344262295082,31.044262295081968,4151192.74,28.411475409836065,15.97622950819672
Niono,2022,contre_saison,casiers,1804.12,10137.33,niono,33.5,8.037166666666668,,120,0,0.0,22.18708333333333,0.15025000000000002,30.383333333333333,4547150.16,28.84916666666667,17.3875
Molodo,2022,hivernage,casiers,10253.77,61625.158,molodo,64.64754098360656,5.092213114754099,81.0,122,413,443.8,20.136311475409837,0.1914344262295082,31.055737704918034,4151192.74,28.428688524590164,15.97622950819672
Molodo,2022,hivernage,hors_casiers,865.68,4233.18,molodo,64.64754098360656,5.092213114754099,81.0,122,413,443.8,20.136311475409837,0.1914344262295082,31.055737704918034,4151192.74,28.428688524590164,15.97622950819672
Molodo,2022,contre_saison,casiers,1635.36,9125.31,molodo,33.5,8.0385,,120,0,0.0,22.18708333333333,0.15025000000000002,30.4,4547150.16,28.868333333333332,17.3875
Ndebougou,2022,hivernage,casiers,18969.3,114195.186,ndebougou,64.01639344262296,5.197786885245901,74.0,122,380,411.9,20.25,0.2965901639344262,31.694262295081966,4215758.5,28.64262295081967,16.058196721311475
Ndebougou,2022,hivernage,hors_casiers,389.92,1742.94,ndebougou,64.01639344262296,5.197786885245901,74.0,122,380,411.9,20.25,0.2965901639344262,31.694262295081966,4215758.5,28.64262295081967,16.058196721311475
Ndebougou,2022,contre_saison,casiers,1534.86,9132.42,ndebougou,33.34166666666667,8.051083333333333,,120,0,0.0,22.169333333333334,0.27585000000000004,30.823333333333334,4547772.05,28.918333333333333,17.27583333333333
Kouroumari,2022,hivernage,casiers,22762.86,138853.446,kouroumari,60.89344262295082,5.440655737704918,66.0,122,314,311.8,20.60360655737705,0.30113934426229505,31.891803278688528,4291024.62,29.17295081967213,16.695901639344264
Kouroumari,2022,hivernage,hors_casiers,1178.56,4949.95,kouroumari,60.89344262295082,5.440655737704918,66.0,122,314,311.8,20.60360655737705,0.30113934426229505,31.891803278688528,4291024.62,29.17295081967213,16.695901639344264
Kouroumari,2022,contre_saison,casiers,2228.7,13260.77,kouroumari,32.125,8.4035,,120,0,0.0,22.265916666666666,0.27835,30.272499999999997,4562497.69,28.631666666666668,18.620833333333334
Mbewani,2022,hivernage,casiers,19346.97,118016.517,mbewani,66.94262295081967,4.912786885245902,77.0,122,431,506.0,20.11344262295082,0.2808032786885246,30.78688524590164,4066135.2,27.911475409836065,15.890163934426228
Mbewani,2022,hivernage,hors_casiers,261.28,1288.11,mbewani,66.94262295081967,4.912786885245902,77.0,122,431,506.0,20.11344262295082,0.2808032786885246,30.78688524590164,4066135.2,27.911475409836065,15.890163934426228
Mbewani,2022,contre_saison,casiers,2480.0,12648.0,mbewani,34.45,7.830333333333333,2.0,120,3,0.30000000000000004,22.493166666666664,0.271875,30.461666666666666,4557836.44,28.91,16.5775
Kemacina,2023,hivernage,casiers,10424.73,65154.563,kemacina,69.02459016393442,5.092459016393442,79.0,122,337,513.8,20.898360655737704,0.2310983606557377,31.041803278688523,4203452.16,28.81065573770492,15.02377049180328
Kemacina,2023,hivernage,hors_casiers,57.33,314.17,kemacina,69.02459016393442,5.092459016393442,79.0,122,337,513.8,20.898360655737704,0.2310983606557377,31.041803278688523,4203452.16,28.81065573770492,15.02377049180328
Kemacina,2023,contre_saison,casiers,1505.04,8669.03,kemacina,32.041666666666664,7.936583333333333,1.0,120,1,0.2,22.58875,0.1575,29.8175,4556840.56,29.10666666666667,16.3475
Kolongo,2023,hivernage,casiers,10812.2,66711.274,kolongo,68.0327868852459,5.342786885245902,74.0,122,324,496.4,21.128278688524592,0.34798360655737703,32.29672131147541,4236098.48,29.14344262295082,18.09344262295082
Kolongo,2023,hivernage,hors_casiers,1581.02,7873.48,kolongo,68.0327868852459,5.342786885245902,74.0,122,324,496.4,21.128278688524592,0.34798360655737703,32.29672131147541,4236098.48,29.14344262295082,18.09344262295082
Kolongo,2023,contre_saison,casiers,902.33,4951.99,kolongo,32.0,8.36575,2.0,120,3,3.0,22.62458333333333,0.28325,30.717499999999998,4580352.68,29.217499999999998,18.920833333333334
Sosse_sibila,2023,hivernage,casiers,4418.0,12591.3,sosse,70.62295081967213,4.872459016393442,88.0,122,395,532.3000000000001,20.476803278688525,0.377827868852459,30.949180327868852,4118360.79,28.477868852459018,15.133606557377048
Sosse_sibila,2023,hivernage,hors_casiers,,,sosse,70.62295081967213,4.872459016393442,88.0,122,395,532.3000000000001,20.476803278688525,0.377827868852459,30.949180327868852,4118360.79,28.477868852459018,15.133606557377048
Niono,2023,hivernage,casiers,14149.0,83479.1,niono,67.73770491803279,5.240737704918033,74.0,122,329,443.5,20.806475409836064,0.20426229508196722,31.86967213114754,4239944.42,29.218852459016393,16.54344262295082
Niono,2023,hivernage,hors_casiers,370.0,1872.2,niono,67.73770491803279,5.240737704918033,74.0,122,329,443.5,20.806475409836064,0.20426229508196722,31.86967213114754,4239944.42,29.218852459016393,16.54344262295082
Niono,2023,contre_saison,casiers,1336.03,7535.21,niono,32.266666666666666,8.118583333333333,3.0,120,5,0.8999999999999999,22.207916666666666,0.15194166666666667,30.269166666666667,4547577.53,29.16166666666667,17.703333333333333
Molodo,2023,hivernage,casiers,10463.5,61943.92,molodo,67.73770491803279,5.24172131147541,74.0,122,329,443.5,20.806475409836064,0.20426229508196722,31.886885245901638,4239944.42,29.237704918032787,16.54344262295082
Molodo,2023,hivernage,hors_casiers,800.0,3704.0,molodo,67.73770491803279,5.24172131147541,74.0,122,329,443.5,20.806475409836064,0.20426229508196722,31.886885245901638,4239944.42,29.237704918032787,16.54344262295082
Molodo,2023,contre_saison,casiers,1336.03,7535.21,molodo,32.266666666666666,8.120166666666666,3.0,120,5,0.8999999999999999,22.207916666666666,0.15194166666666667,30.28666666666667,4547577.53,29.18,17.703333333333333
Ndebougou,2023,hivernage,casiers,18746.16,114164.114,ndebougou,66.95901639344262,5.307377049180328,78.0,122,310,406.5,20.832459016393443,0.3331065573770492,32.131147540983605,4267159.0,29.386885245901638,15.858196721311476
Ndebougou,2023,hivernage,hors_casiers,309.12,1561.06,ndebougou,66.95901639344262,5.307377049180328,78.0,122,310,406.5,20.832459016393443,0.3331065573770492,32.131147540983605,4267159.0,29.386885245901638,15.858196721311476
Ndebougou,2023,contre_saison,casiers,1703.98,9627.49,ndebougou,32.55833333333333,8.130583333333332,2.0,120,4,1.0,22.161,0.2768083333333333,30.7875,4539142.16,29.241666666666667,17.5825
Kouroumari,2023,hivernage,casiers,22976.0,140383.36,kouroumari,65.31147540983606,5.764508196721311,64.0,122,203,304.0,21.11016393442623,0.30685245901639346,33.07868852459016,4354343.29,30.39672131147541,17.06065573770492
Kouroumari,2023,hivernage,hors_casiers,1295.75,5597.64,kouroumari,65.31147540983606,5.764508196721311,64.0,122,203,304.0,21.11016393442623,0.30685245901639346,33.07868852459016,4354343.29,30.39672131147541,17.06065573770492
Kouroumari,2023,contre_saison,casiers,1902.82,10465.51,kouroumari,32.30833333333333,8.516083333333333,1.0,120,2,0.6,22.24975,0.2818083333333333,30.09333333333333,4550849.03,29.04416666666667,18.785
Mbewani,2023,hivernage,casiers,22489.84,140561.5,mbewani,70.02459016393442,5.03672131147541,78.0,122,362,516.8,20.833688524590166,0.3491147540983606,31.194262295081966,4203159.81,28.62704918032787,15.95327868852459
Mbewani,2023,hivernage,hors_casiers,260.37,1356.53,mbewani,70.02459016393442,5.03672131147541,78.0,122,362,516.8,20.833688524590166,0.3491147540983606,31.194262295081966,4203159.81,28.62704918032787,15.95327868852459
Mbewani,2023,contre_saison,casiers,1214.78,6256.12,mbewani,32.225,7.944333333333334,2.0,120,4,1.0,22.55091666666667,0.27430000000000004,30.5275,4551814.72,29.248333333333335,16.77
